"param","estimator","scenario_id","R","cov_90","cov_95","mcse_90","mcse_95","mean_width_90","mean_width_95","width_ratio_95_90"
"alpha_poverty","E_UW","S0",200,93,97,1.80416185526687,1.20623380818148,0.115283209621325,0.137446939895143,1.19225462534067
"alpha_poverty","E_UW","S3",200,89.5,96,2.16766002869454,1.3856406460551,0.11864714155005,0.14145542390709,1.19223625667727
"alpha_poverty","E_UW","S4",200,92.5,97.5,1.86245805321892,1.10397010829098,0.125338477383725,0.149451512871237,1.19238334461085
"alpha_poverty","E_WT","S0",200,81,89,2.77398630133604,2.21246468898376,0.1195101873466,0.142381298526936,1.19137373715268
"alpha_poverty","E_WT","S3",200,58.5,67.5,3.48407089480108,3.31191032487294,0.120334529188185,0.143417249004112,1.19182125007386
"alpha_poverty","E_WT","S4",200,53,61,3.52916420700426,3.44891287219611,0.118655142166207,0.141397573982033,1.19166832048433
"alpha_poverty","E_WS","S0",200,88.5,96,2.25582579114612,1.3856406460551,0.146344463140663,0.174380183374829,1.19157349470214
"alpha_poverty","E_WS","S3",200,82,87.5,2.71661554144123,2.33853586673371,0.20592256841176,0.245371874480441,1.19157349470214
"alpha_poverty","E_WS","S4",200,86,89.5,2.45356882927706,2.16766002869454,0.244091752187514,0.290853262182045,1.19157349470214
"beta_poverty","E_UW","S0",200,93,96.5,1.80416185526687,1.2995191418367,0.055247908410295,0.0658342320134433,1.19161492095827
"beta_poverty","E_UW","S3",200,89,95,2.21246468898376,1.54110350074224,0.05365222622562,0.0639384489695147,1.19172033422507
"beta_poverty","E_UW","S4",200,91,96,2.02361063448481,1.3856406460551,0.0527568986796465,0.0628750233404423,1.19178770765575
"beta_poverty","E_WT","S0",200,76.5,86,2.998124413696,2.45356882927706,0.0562214068916852,0.0671032617320839,1.19355358469352
"beta_poverty","E_WT","S3",200,62.5,70.5,3.42326598440729,3.22470928922283,0.055990239229276,0.0666607936181458,1.19057883187773
"beta_poverty","E_WT","S4",200,56.5,64,3.50553134346279,3.39411254969543,0.05489561288785,0.0654188251899131,1.19169495973315
"beta_poverty","E_WS","S0",200,86.5,91.5,2.41635055403805,1.9719913792915,0.0685047522861177,0.0816284470852736,1.19157349470214
"beta_poverty","E_WS","S3",200,82.5,88.5,2.68677315752559,2.25582579114612,0.0920450463012827,0.10967843749124,1.19157349470214
"beta_poverty","E_WS","S4",200,84,89.5,2.59229627936314,2.16766002869454,0.104997270207728,0.125111964195607,1.19157349470214
"log_kappa","E_UW","S0",200,91.5,96,1.9719913792915,1.3856406460551,0.0746808875,0.0890633012442007,1.1925849333834
"log_kappa","E_UW","S3",200,92,96.5,1.91833260932509,1.2995191418367,0.071029411625,0.0846591372484164,1.1918884770632
"log_kappa","E_UW","S4",200,90.5,93.5,2.07334271166153,1.74320107847603,0.068077493675,0.0811719834959263,1.19234682586053
"log_kappa","E_WT","S0",200,64,73,3.39411254969543,3.13926743046845,0.07630646255,0.090954630202766,1.19196496814628
"log_kappa","E_WT","S3",200,34,38.5,3.34962684488884,3.44074846508721,0.07541986885,0.0899138151392971,1.19217676336886
"log_kappa","E_WT","S4",200,23,28,2.9757352032733,3.17490157327751,0.0737667671,0.088054783199405,1.19369177559369
"log_kappa","E_WS","S0",200,76.5,84.5,2.998124413696,2.55905255905384,0.0995967325904845,0.118676826713758,1.19157349470214
"log_kappa","E_WS","S3",200,60.5,68.5,3.45669639974355,3.28462326606873,0.131812830427381,0.157064674998934,1.19157349470214
"log_kappa","E_WS","S4",200,57,68,3.50071421284286,3.29848450049413,0.150851096708594,0.17975016848471,1.19157349470214
"tau_ext","E_UW","S0",200,97.5,100,1.10397010829098,0,0.3389964022025,0.408374029655749,1.20465594030643
"tau_ext","E_UW","S3",200,98,99.5,0.989949493661167,0.4987484335815,0.40226198701,0.484260721553755,1.20384410456789
"tau_ext","E_UW","S4",200,77,93,2.9757352032733,1.80416185526687,0.4167183258975,0.501161041417147,1.20263739382659
"tau_ext","E_WT","S0",200,3,7,1.20623380818148,1.80416185526687,0.4298867354025,0.516861328781668,1.20231978848506
"tau_ext","E_WT","S3",200,0.5,0.5,0.4987484335815,0.4987484335815,0.518567910115,0.624039619495338,1.20339035124049
"tau_ext","E_WT","S4",200,0,0,0,0,0.52715979905,0.634169653455366,1.20299319978157
"tau_ext","E_WS","S0",200,3,7,1.20623380818148,1.80416185526687,0.4298867354025,0.516861328781668,1.20231978848506
"tau_ext","E_WS","S3",200,0.5,0.5,0.4987484335815,0.4987484335815,0.518567910115,0.624039619495338,1.20339035124049
"tau_ext","E_WS","S4",200,0,0,0,0,0.52715979905,0.634169653455366,1.20299319978157
"tau_int","E_UW","S0",200,91,95,2.02361063448481,1.54110350074224,0.1342815085275,0.161767268764494,1.20468760396272
"tau_int","E_UW","S3",200,97.5,99.5,1.10397010829098,0.4987484335815,0.16041104145375,0.193667392728554,1.20731958955826
"tau_int","E_UW","S4",200,97,98.5,1.20623380818148,0.859505671883555,0.1766679173705,0.212782207390587,1.20441906237197
"tau_int","E_WT","S0",200,8,12,1.91833260932509,2.29782505861521,0.1544363871025,0.18561500353541,1.20188646612289
"tau_int","E_WT","S3",200,0,0.5,0,0.4987484335815,0.1694638783875,0.203803739890908,1.20263823671547
"tau_int","E_WT","S4",200,0,0,0,0,0.17297889397,0.207896243875783,1.20185901935434
"tau_int","E_WS","S0",200,8,12,1.91833260932509,2.29782505861521,0.1544363871025,0.18561500353541,1.20188646612289
"tau_int","E_WS","S3",200,0,0.5,0,0.4987484335815,0.1694638783875,0.203803739890908,1.20263823671547
"tau_int","E_WS","S4",200,0,0,0,0,0.17297889397,0.207896243875783,1.20185901935434
